badges_userid(89844, 872)
users_downvotes(279174, 0)
users_downvotes(144411, 0)
users_downvotes(190163, 0)
users_downvotes(158490, 2)
users_downvotes(166333, 0)
users_downvotes(180312, 13)
users_downvotes(366043, 0)
users_downvotes(210906, 5)
users_downvotes(185697, 6)
users_downvotes(186379, 5)
users_downvotes(191846, 1)
users_downvotes(516179, 2)
users_downvotes(205110, 1)
users_downvotes(226630, 2)
users_downvotes(230348, 0)
users_downvotes(306845, 3)
users_downvotes(235217, 0)
users_downvotes(253358, 0)
users_downvotes(263697, 2)
users_downvotes(306036, 26)
users_downvotes(286259, 2)
users_downvotes(297165, 0)
users_downvotes(311809, 0)
users_downvotes(315544, 68)
users_downvotes(351763, 17)
users_downvotes(962190, 0)
users_downvotes(461099, 3)
users_downvotes(405152, 5)
users_downvotes(406959, 2)
users_downvotes(427925, 3)
users_downvotes(438576, 0)
users_downvotes(435965, 0)
users_downvotes(462266, 3)
users_downvotes(489741, 18)
users_downvotes(4165839, 1)
users_downvotes(592065, 0)
users_downvotes(653736, 4)
users_downvotes(611180, 0)
users_downvotes(616654, 1)
users_downvotes(965972, 1)
users_downvotes(708308, 0)
users_downvotes(715802, 5)
users_downvotes(966914, 36)
users_downvotes(764205, 0)
users_downvotes(863510, 0)
users_downvotes(1372570, 13)
users_downvotes(905422, 19)
users_downvotes(907047, 11)
users_downvotes(1023059, 5)
users_downvotes(1078397, 3)
users_downvotes(1103600, 4)
users_downvotes(1123654, 31)
users_downvotes(1311342, 0)
users_downvotes(2433215, 110)
users_downvotes(1363310, 20)
users_downvotes(1371320, 1)
users_downvotes(1431210, 1)
users_downvotes(1466168, 1)
users_downvotes(1531255, 3)
users_downvotes(491884, 0)
users_downvotes(998549, 0)
users_downvotes(1735706, 0)
users_downvotes(1328563, 0)
users_downvotes(48567, 1)
users_downvotes(37766, 3)
users_downvotes(273594, 4)
users_downvotes(1196928, 1)
users_downvotes(1234443, 0)
users_downvotes(1355344, 7)
users_downvotes(1721136, 7)
users_downvotes(2155425, 4)
users_downvotes(1461484, 1)
users_downvotes(1575245, 0)
users_downvotes(1751272, 1)
users_downvotes(2011850, 0)
users_downvotes(2019037, 4)
users_downvotes(2267418, 2)
users_downvotes(2507197, 4)
users_downvotes(3293148, 3)
users_downvotes(116328, 1)
users_downvotes(150195, 0)
users_downvotes(212224, 8)
users_downvotes(2118651, 6)
users_downvotes(964080, 8)
users_downvotes(1328014, 14)
users_downvotes(973975, 0)
users_downvotes(195615, 1)
users_downvotes(941722, 1)
users_downvotes(89109, 1)
users_downvotes(67384, 2)
users_downvotes(238089, 3)
users_downvotes(241211, 14)
users_downvotes(323740, 8)
users_downvotes(333125, 0)
users_downvotes(341677, 4)
users_downvotes(2052012, 6)
users_downvotes(3133885, 16)
users_downvotes(863419, 20)
users_downvotes(961971, 1)
users_downvotes(846956, 0)
users_downvotes(885368, 0)
users_downvotes(794403, 0)
users_downvotes(412535, 0)
users_downvotes(412446, 0)
users_downvotes(1197030, 58)
users_downvotes(2227850, 2)
users_downvotes(1847977, 1)
users_downvotes(2540046, 0)
users_downvotes(2612636, 27)
users_downvotes(2747427, 0)
users_downvotes(1061177, 2)
users_downvotes(3485081, 24)
users_downvotes(2528857, 0)
users_downvotes(518012, 0)
users_downvotes(580530, 7)
users_downvotes(584271, 0)
users_downvotes(715582, 0)
users_downvotes(899328, 525)
users_downvotes(1012181, 10)
users_downvotes(1380061, 10)
users_downvotes(1823693, 22)
users_downvotes(1814446, 3)
users_downvotes(1771766, 0)
users_downvotes(1857229, 4)
users_downvotes(2218571, 3)
users_downvotes(2223144, 32)
users_downvotes(868935, 23)
users_downvotes(1101591, 2)
users_downvotes(1043400, 0)
users_downvotes(2228325, 5)
users_downvotes(155547, 2)
users_downvotes(2847024, 53)
users_downvotes(3224008, 12)
users_downvotes(366716, 0)
users_downvotes(616438, 0)
users_downvotes(612, 2)
users_downvotes(283595, 2)
users_downvotes(300758, 4)
users_downvotes(66242, 13)
users_downvotes(181061, 6)
users_downvotes(853744, 1)
users_downvotes(97962, 0)
users_downvotes(451664, 0)
users_downvotes(154248, 1)
users_downvotes(860789, 3)
users_downvotes(882323, 3)
users_downvotes(157510, 10)
users_downvotes(207448, 0)
users_downvotes(350822, 0)
users_downvotes(238730, 0)
users_downvotes(366073, 111)
users_downvotes(261467, 2)
users_downvotes(300734, 0)
users_downvotes(305414, 0)
users_downvotes(369572, 5)
users_downvotes(518537, 3)
users_downvotes(343761, 1)
users_downvotes(384585, 0)
users_downvotes(943075, 2)
users_downvotes(395180, 2)
users_downvotes(97650, 4)
users_downvotes(475228, 72)
users_downvotes(1091025, 5)
users_downvotes(422009, 0)
users_downvotes(706293, 2)
users_downvotes(649451, 9)
users_downvotes(1132499, 306)
users_downvotes(938851, 11)
users_downvotes(1434702, 0)
users_downvotes(778680, 0)
users_downvotes(796047, 2)
users_downvotes(466275, 0)
users_downvotes(4243, 16)
users_downvotes(4281, 9)
users_downvotes(820534, 36)
users_downvotes(843621, 1)
users_downvotes(1180963, 15)
users_downvotes(945548, 0)
users_downvotes(1092399, 25)
users_downvotes(193717, 2)
users_downvotes(1078831, 0)
users_downvotes(1118459, 0)
users_downvotes(1345135, 1)
users_downvotes(1344892, 1)
users_downvotes(1144952, 2)
users_downvotes(486705, 0)
users_downvotes(1432801, 67)
users_downvotes(1435771, 0)
users_downvotes(1472128, 0)
users_downvotes(1639052, 12)
users_downvotes(1842550, 0)
users_downvotes(206277, 4)
users_downvotes(524711, 0)
users_downvotes(269737, 0)
users_downvotes(1061221, 0)
users_downvotes(525656, 3)
users_downvotes(267041, 0)
users_downvotes(103164, 2)
users_downvotes(1067141, 1)
users_downvotes(879590, 1)
users_downvotes(855685, 3)
users_downvotes(1705325, 2)
users_downvotes(278405, 18)
users_downvotes(1405177, 0)
users_downvotes(1088843, 2)
users_downvotes(1089416, 1)
users_downvotes(2307520, 20)
users_downvotes(1107860, 3)
users_downvotes(823966, 0)
users_downvotes(811293, 3)
users_downvotes(1491278, 8)
users_downvotes(1445077, 4)
users_downvotes(1485254, 6)
users_downvotes(1487256, 0)
users_downvotes(1490322, 5)
users_downvotes(1547335, 0)
users_downvotes(1506188, 17)
users_downvotes(1516016, 0)
users_downvotes(1518458, 0)
users_downvotes(1537998, 1)
users_downvotes(1525710, 5)
users_downvotes(1526562, 0)
users_downvotes(1530429, 2)
users_downvotes(1786775, 0)
users_downvotes(1792573, 5)
users_downvotes(1794744, 1)
users_downvotes(1794925, 0)
users_downvotes(1800660, 3)
users_downvotes(1805439, 14)
users_downvotes(1809041, 0)
users_downvotes(1810643, 11)
users_downvotes(1812677, 0)
users_downvotes(1814970, 0)
users_downvotes(1816151, 1)
users_downvotes(1840438, 3)
users_downvotes(1861543, 0)
users_downvotes(1913784, 65)
users_downvotes(1924325, 1)
users_downvotes(1925303, 18)
users_downvotes(1926027, 0)
users_downvotes(1935928, 0)
users_downvotes(1936698, 0)
users_downvotes(1997066, 13)
users_downvotes(2009594, 6)
users_downvotes(1347170, 2)
users_downvotes(1667665, 3)
users_downvotes(1683241, 0)
users_downvotes(1706782, 3)
users_downvotes(1707033, 1)
users_downvotes(1865106, 210)
users_downvotes(2472963, 14)
users_downvotes(2499274, 4)
users_downvotes(133, 450)
users_downvotes(1335, 13)
users_downvotes(1954, 24)
users_downvotes(2038, 38)
users_downvotes(3715, 28)
users_downvotes(3912, 2)
users_downvotes(6188, 5)
users_downvotes(6268, 15)
users_downvotes(7034, 53)
users_downvotes(555569, 61)
users_downvotes(556006, 11)
users_downvotes(8388, 21)
users_downvotes(8986, 3)
users_downvotes(12547, 143)
users_downvotes(13753, 67)
users_downvotes(45622, 19)
users_downvotes(684965, 24)
users_downvotes(13992, 130)
users_downvotes(19500, 2)
users_downvotes(19530, 55)
users_downvotes(160868, 26)
users_downvotes(20226, 3)
users_downvotes(20712, 39)
users_downvotes(23030, 4)
users_downvotes(22982, 12)
users_downvotes(23567, 10)
users_downvotes(33833, 1)
users_downvotes(182823, 24)
users_downvotes(33121, 1)
users_downvotes(36429, 8)
users_downvotes(101130, 58)
users_downvotes(450989, 73)
users_downvotes(38256, 31)
users_downvotes(37771, 24)
users_downvotes(39094, 1)
users_downvotes(45382, 44)
users_downvotes(149076, 33)
users_downvotes(124119, 114)
users_downvotes(125505, 12)
users_downvotes(45816, 9)
users_downvotes(50419, 22)
users_downvotes(48660, 49)
users_downvotes(48136, 6)
users_downvotes(51127, 5)
users_downvotes(50846, 79)
users_downvotes(53960, 18)
users_downvotes(55922, 8)
users_downvotes(54056, 53)
users_downvotes(57475, 715)
users_downvotes(57626, 6)
users_downvotes(63550, 18901)
users_downvotes(65659, 6)
users_downvotes(68612, 14)
users_downvotes(75505, 81)
users_downvotes(127497, 4)
users_downvotes(76900, 3)
users_downvotes(83005, 14)
users_downvotes(193852, 3)
users_downvotes(128546, 58)
users_downvotes(87584, 34)
users_downvotes(89435, 4)
users_downvotes(96089, 7)
users_downvotes(96963, 13)
users_downvotes(104370, 7)
users_downvotes(118500, 3)
users_downvotes(120138, 3)
users_downvotes(137650, 47)
users_downvotes(140328, 76)
users_downvotes(139781, 2)
users_downvotes(147057, 74)
users_downvotes(147481, 3)
users_downvotes(194982, 22)
users_downvotes(156589, 8)
users_downvotes(165260, 27)
users_downvotes(159538, 92)
users_downvotes(163495, 22)
users_downvotes(166556, 51)
users_downvotes(218717, 5)
users_downvotes(181337, 51)
users_downvotes(174983, 4)
users_downvotes(177002, 2)
users_downvotes(179081, 29)
users_downvotes(177167, 21)
users_downvotes(488195, 60)
users_downvotes(186212, 10)
users_downvotes(189270, 0)
users_downvotes(206410, 23)
users_downvotes(203968, 80)
users_downvotes(203204, 23)
users_downvotes(489364, 14)
users_downvotes(210273, 2)
users_downvotes(415409, 9)
users_downvotes(208989, 3)
users_downvotes(327026, 16)
users_downvotes(79247, 37)
users_downvotes(219930, 21)
users_downvotes(236135, 10)
users_downvotes(238260, 70)
users_downvotes(235700, 59)
users_downvotes(236169, 18)
users_downvotes(262618, 30)
users_downvotes(308851, 19)
users_downvotes(489560, 68)
users_downvotes(241776, 9)
users_downvotes(245820, 3)
users_downvotes(257635, 286)
users_downvotes(258113, 12)
users_downvotes(636136, 7)
users_downvotes(263858, 7)
users_downvotes(273826, 29)
users_downvotes(276949, 32)
users_downvotes(304683, 41)
users_downvotes(287256, 14)
users_downvotes(289466, 57)
users_downvotes(298171, 21)
users_downvotes(294313, 148)
users_downvotes(295342, 57)
users_downvotes(305637, 5)
users_downvotes(302498, 0)
users_downvotes(489885, 20)
users_downvotes(311364, 41)
users_downvotes(310500, 45)
users_downvotes(311525, 35)
users_downvotes(314763, 12)
users_downvotes(634576, 58)
users_downvotes(319741, 65)
users_downvotes(319931, 296)
users_downvotes(608693, 3)
users_downvotes(468904, 130)
users_downvotes(358906, 48)
users_downvotes(347942, 0)
users_downvotes(349415, 5)
users_downvotes(354247, 9)
users_downvotes(365188, 21)
users_downvotes(394484, 9)
users_downvotes(411902, 17)
users_downvotes(416791, 161)
users_downvotes(423699, 8)
users_downvotes(428543, 36)
users_downvotes(442945, 327)
users_downvotes(425359, 6)
users_downvotes(421642, 15)
users_downvotes(993915, 109)
users_downvotes(53444, 47)
users_downvotes(429167, 3)
users_downvotes(454470, 33)
users_downvotes(457052, 303)
users_downvotes(454312, 33)
users_downvotes(460802, 146)
users_downvotes(462252, 5)
users_downvotes(466646, 13)
users_downvotes(469192, 5)
users_downvotes(478656, 25)
users_downvotes(487781, 14)
users_downvotes(512993, 7)
users_downvotes(491687, 124)
users_downvotes(487892, 253)
users_downvotes(506230, 13)
users_downvotes(507423, 34)
users_downvotes(547640, 140)
users_downvotes(550967, 22)
users_downvotes(517319, 7)
users_downvotes(645886, 15)
users_downvotes(524700, 276)
users_downvotes(528317, 8)
users_downvotes(533832, 141)
users_downvotes(527702, 155)
users_downvotes(533260, 70)
users_downvotes(434742, 18)
users_downvotes(524855, 4)
users_downvotes(537544, 181)
users_downvotes(544714, 91)
users_downvotes(540552, 20)
users_downvotes(543368, 14)
users_downvotes(610569, 176)
users_downvotes(577888, 4)
users_downvotes(580476, 9)
users_downvotes(594544, 13)
users_downvotes(595787, 1)
users_downvotes(622403, 1)
users_downvotes(600511, 3)
users_downvotes(602928, 24)
users_downvotes(604294, 3)
users_downvotes(633094, 189)
users_downvotes(627569, 105)
users_downvotes(636579, 7)
users_downvotes(683261, 81)
users_downvotes(684271, 197)
users_downvotes(684890, 191)
users_downvotes(688124, 10)
users_downvotes(820127, 11)
users_downvotes(714009, 6)
users_downvotes(718981, 3)
users_downvotes(719263, 32)
users_downvotes(726106, 94)
users_downvotes(775544, 242)
users_downvotes(1258001, 15)
users_downvotes(738710, 3)
users_downvotes(735446, 69)
users_downvotes(754705, 584)
users_downvotes(751268, 49)
users_downvotes(749854, 0)
users_downvotes(993600, 181)
users_downvotes(821190, 3)
users_downvotes(1655700, 61)
users_downvotes(253938, 13)
users_downvotes(756941, 147)
users_downvotes(1672895, 21)
users_downvotes(760706, 45)
users_downvotes(777265, 3)
users_downvotes(775624, 81)
users_downvotes(785593, 162)
users_downvotes(793842, 1)
users_downvotes(789593, 7)
users_downvotes(794128, 0)
users_downvotes(801396, 130)
users_downvotes(798027, 4)
users_downvotes(800336, 18)
users_downvotes(801325, 5)
users_downvotes(814416, 29)
users_downvotes(810428, 8)
users_downvotes(809623, 11)
users_downvotes(814702, 7)
users_downvotes(834362, 847)
users_downvotes(848250, 13)
users_downvotes(1682826, 44)
users_downvotes(863380, 8)
users_downvotes(856873, 4)
users_downvotes(855680, 2)
users_downvotes(850848, 355)
users_downvotes(853609, 32)
users_downvotes(995714, 210)
users_downvotes(871672, 280)
users_downvotes(874257, 93)
users_downvotes(875317, 5)
users_downvotes(881286, 14)
users_downvotes(889505, 60)
users_downvotes(894209, 84)
users_downvotes(918496, 4)
users_downvotes(1154350, 8)
users_downvotes(2490343, 96)
users_downvotes(901641, 76)
users_downvotes(908390, 11)
users_downvotes(908174, 550)
users_downvotes(903061, 57)
users_downvotes(1000282, 44)
users_downvotes(915467, 233)
users_downvotes(932282, 23)
users_downvotes(933186, 131)
users_downvotes(924313, 80)
users_downvotes(945456, 102)
users_downvotes(951773, 20)
users_downvotes(1159766, 9)
users_downvotes(1668057, 203)
users_downvotes(966933, 8)
users_downvotes(965689, 46)
users_downvotes(973292, 13)
users_downvotes(973680, 296)
users_downvotes(979580, 121)
users_downvotes(981744, 717)
users_downvotes(978961, 6)
users_downvotes(982639, 7)
users_downvotes(991805, 0)
users_downvotes(1002790, 23)
users_downvotes(1000551, 6)
users_downvotes(1016343, 11)
users_downvotes(1030087, 47)
users_downvotes(1031945, 92)
users_downvotes(1037609, 26)
users_downvotes(1046868, 67)
users_downvotes(1062933, 11)
users_downvotes(1073310, 44)
users_downvotes(1079901, 44)
users_downvotes(1096991, 4)
users_downvotes(1099571, 22)
users_downvotes(1091251, 62)
users_downvotes(1108397, 75)
users_downvotes(1132642, 94)
users_downvotes(85616, 63)
users_downvotes(1150619, 55)
users_downvotes(1178823, 8)
users_downvotes(1195517, 25)
users_downvotes(1204258, 106)
users_downvotes(1210779, 5)
users_downvotes(1214341, 177)
users_downvotes(1243762, 0)
users_downvotes(1241619, 21)
users_downvotes(1233251, 29)
users_downvotes(1237411, 12)
users_downvotes(1241334, 14)
users_downvotes(1237575, 87)
users_downvotes(1242160, 16)
users_downvotes(1527403, 6)
users_downvotes(1646479, 15)
users_downvotes(263149, 27)
users_downvotes(1248365, 116)
users_downvotes(1275165, 27)
users_downvotes(1301076, 103)
users_downvotes(2413303, 116)
users_downvotes(1298944, 45)
users_downvotes(1329671, 58)
users_downvotes(1340389, 12)
users_downvotes(1334062, 9)
users_downvotes(1351298, 28)
users_downvotes(1373545, 8)
users_downvotes(1379292, 33)
users_downvotes(1386703, 8)
users_downvotes(1385087, 1032)
users_downvotes(1390123, 4)
users_downvotes(1382766, 73)
users_downvotes(1389394, 13)
users_downvotes(1399979, 37)
users_downvotes(1401895, 17)
users_downvotes(1404942, 16)
users_downvotes(1421925, 311)
users_downvotes(1423275, 16)
users_downvotes(1424244, 14)
users_downvotes(1428606, 221)
users_downvotes(1439305, 120)
users_downvotes(1434740, 2)
users_downvotes(1438339, 16)
users_downvotes(1470950, 244)
users_downvotes(1451109, 37)
users_downvotes(1460491, 29)
users_downvotes(1476885, 270)
users_downvotes(1478624, 62)
users_downvotes(1496927, 13)
users_downvotes(1508671, 113)
users_downvotes(1495442, 2)
users_downvotes(1512977, 13)
users_downvotes(1522061, 0)
users_downvotes(1559219, 2)
users_downvotes(1578883, 10)
users_downvotes(1545322, 54)
users_downvotes(1565698, 37)
users_downvotes(648265, 151)
users_downvotes(1562548, 12)
users_downvotes(1571232, 140)
users_downvotes(1581050, 129)
users_downvotes(1589880, 126)
users_downvotes(1581185, 156)
users_downvotes(1594913, 306)
users_downvotes(1595669, 1053)
users_downvotes(1606432, 29)
users_downvotes(1631608, 24)
users_downvotes(1641381, 13)
users_downvotes(2213647, 84)
users_downvotes(1697798, 23)
users_downvotes(219516, 41)
users_downvotes(1756131, 759)
users_downvotes(1762944, 222)
users_downvotes(1765866, 628)
users_downvotes(1769465, 250)
users_downvotes(1778465, 43)
users_downvotes(2270041, 27)
users_downvotes(1809978, 6)
users_downvotes(1798387, 17)
users_downvotes(1801327, 25)
users_downvotes(2425802, 453)
users_downvotes(579828, 10)
users_downvotes(1810429, 112)
users_downvotes(2495283, 159)
users_downvotes(1823494, 36)
users_downvotes(1829647, 6)
users_downvotes(1841194, 77)
users_downvotes(1842065, 1585)
users_downvotes(1835764, 1)
users_downvotes(1848585, 14)
users_downvotes(1870210, 157)
users_downvotes(2092358, 521)
users_downvotes(1888983, 39)
users_downvotes(1902830, 1)
users_downvotes(1922144, 70)
users_downvotes(2215809, 48)
users_downvotes(1959948, 131)
users_downvotes(1961634, 316)
users_downvotes(3903832, 12)
users_downvotes(4042083, 3)
users_downvotes(1987598, 1710)
users_downvotes(1986847, 8)
users_downvotes(1971798, 2)
users_downvotes(2011748, 22)
users_downvotes(1998377, 2)
users_downvotes(1991643, 7)
users_downvotes(2000557, 85)
users_downvotes(2065597, 96)
users_downvotes(2101909, 20)
users_downvotes(2117902, 1288)
users_downvotes(2134538, 4)
users_downvotes(2114290, 76)
users_downvotes(2146894, 3)
users_downvotes(2156952, 18)
users_downvotes(2145980, 67)
users_downvotes(2686133, 5)
users_downvotes(2209007, 694)
users_downvotes(1325084, 11)
users_downvotes(2391795, 6)
users_downvotes(2407212, 102)
users_downvotes(663655, 22)
users_downvotes(225176, 2)
users_downvotes(2515628, 7)
users_downvotes(2602869, 6)
users_downvotes(2614299, 4)
users_downvotes(2633423, 3)
users_downvotes(2641752, 54)
users_downvotes(2675154, 67)
users_downvotes(2458753, 32)
users_downvotes(2831353, 33)
users_downvotes(3049655, 577)
users_downvotes(3068061, 3)
users_downvotes(3269601, 72)
users_downvotes(3196723, 297)
users_downvotes(4073753, 10)
users_downvotes(814761, 44)
users_downvotes(4068779, 22)
users_downvotes(1421332, 189)
users_downvotes(304335, 6)
users_downvotes(3198973, 523)
users_downvotes(3248794, 5)
users_downvotes(3270800, 10)
users_downvotes(3383213, 693)
users_downvotes(3390200, 29)
users_downvotes(3383428, 354)
users_downvotes(3403161, 47)
users_downvotes(3478087, 26)
users_downvotes(3482140, 203)
users_downvotes(3523670, 131)
users_downvotes(3540289, 323)
users_downvotes(3562271, 3)
users_downvotes(3749550, 3)
users_downvotes(3885376, 14)
users_downvotes(3891431, 12)
users_downvotes(4184842, 6)
users_downvotes(4195328, 111)
users_downvotes(559633, 130)
users_downvotes(7979, 2)
users_downvotes(88165, 2)
users_downvotes(6482, 35)
users_downvotes(84615, 1)
users_downvotes(167911, 16)
users_downvotes(454979, 6)
users_downvotes(117995, 0)
users_downvotes(167288, 1)
users_downvotes(172821, 1)
users_downvotes(243031, 13)
users_downvotes(240049, 6)
users_downvotes(252087, 54)
users_downvotes(446554, 100)
users_downvotes(318990, 31)
users_downvotes(367180, 213)
users_downvotes(401403, 0)
users_downvotes(402053, 45)
users_downvotes(605129, 28)
users_downvotes(491216, 22)
users_downvotes(493476, 4)
users_downvotes(552139, 159)
users_downvotes(509706, 11)
users_downvotes(541917, 2)
users_downvotes(519836, 7)
users_downvotes(560660, 6)
users_downvotes(690777, 11)
users_downvotes(765854, 4)
users_downvotes(732497, 4)
users_downvotes(690413, 11)
users_downvotes(849365, 2)
users_downvotes(1017787, 2)
users_downvotes(912946, 17)
users_downvotes(2088822, 34)
users_downvotes(2435154, 11)
users_downvotes(234590, 2)
users_downvotes(1478314, 4)
users_downvotes(104109, 14)
users_downvotes(285190, 33)
users_downvotes(935280, 10)
users_downvotes(892629, 132)
users_downvotes(904887, 6)
users_downvotes(1093511, 2)
users_downvotes(1153551, 25)
users_downvotes(1197359, 49)
users_downvotes(1162233, 118)
users_downvotes(1177991, 9)
users_downvotes(1373162, 60)
users_downvotes(1409312, 28)
users_downvotes(1378681, 33)
users_downvotes(406691, 14)
users_downvotes(2019281, 16)
users_downvotes(2327328, 106)
users_downvotes(2332553, 7)
users_downvotes(1552748, 5)
users_downvotes(422312, 77)
users_downvotes(362769, 26)
users_downvotes(1821723, 3)
users_downvotes(725306, 6)
users_downvotes(986862, 34)
users_downvotes(818182, 138)
users_downvotes(1051234, 24)
users_downvotes(1072724, 36)
users_downvotes(1162143, 9)
users_downvotes(1346207, 207)
users_downvotes(1235495, 28)
users_downvotes(1248059, 2)
users_downvotes(1282539, 245)
users_downvotes(1385614, 19)
users_downvotes(1410557, 47)
users_downvotes(1394294, 56)
users_downvotes(1449181, 7)
users_downvotes(790811, 7)
users_downvotes(1592398, 17)
users_downvotes(38065, 22)
users_downvotes(1513753, 15)
users_downvotes(1586200, 112)
users_downvotes(1542343, 15)
users_downvotes(1760670, 96)
users_downvotes(1793906, 291)
users_downvotes(1846918, 23)
users_downvotes(1702691, 3)
users_downvotes(2000051, 8)
users_downvotes(2317490, 0)
users_downvotes(2181225, 14)
users_downvotes(2434234, 4)
users_downvotes(2550354, 9)
users_downvotes(2622807, 3)
users_downvotes(2630261, 47)
users_downvotes(409265, 4)
users_downvotes(1298289, 97)
users_downvotes(846275, 28)
users_downvotes(195504, 16)
users_downvotes(94896, 14)
users_downvotes(101280, 64)
users_downvotes(93947, 14)
users_downvotes(114147, 5)
users_downvotes(124891, 3)
users_downvotes(222090, 26)
users_downvotes(193634, 17)
users_downvotes(155857, 1)
users_downvotes(909742, 47)
users_downvotes(199048, 117)
users_downvotes(209834, 3)
users_downvotes(220155, 33)
users_downvotes(227026, 0)
users_downvotes(233087, 0)
users_downvotes(211292, 4)
users_downvotes(271200, 14)
users_downvotes(271353, 81)
users_downvotes(271166, 12)
users_downvotes(281348, 5)
users_downvotes(347777, 124)
users_downvotes(312907, 14)
users_downvotes(310648, 58)
users_downvotes(310971, 21)
users_downvotes(442444, 39)
users_downvotes(351229, 4)
users_downvotes(358980, 39)
users_downvotes(368519, 0)
users_downvotes(366797, 92)
users_downvotes(387254, 21)
users_downvotes(389099, 179)
users_downvotes(1225845, 37)
users_downvotes(1248779, 20)
users_downvotes(438180, 7)
users_downvotes(458509, 10)
users_downvotes(468311, 66)
users_downvotes(543538, 32)
users_downvotes(546871, 33)
users_downvotes(758312, 24)
users_downvotes(324381, 1000)
users_downvotes(478108, 12)
users_downvotes(546483, 3)
users_downvotes(519334, 3)
users_downvotes(542270, 269)
users_downvotes(516256, 7)
users_downvotes(510036, 551)
users_downvotes(562139, 3)
users_downvotes(588079, 16)
users_downvotes(1054992, 1)
users_downvotes(709626, 2)
users_downvotes(692942, 730)
users_downvotes(713916, 8)
users_downvotes(749973, 54)
users_downvotes(776916, 4)
users_downvotes(789657, 698)
users_downvotes(789110, 8)
users_downvotes(813853, 3)
users_downvotes(800214, 65)
users_downvotes(817365, 109)
users_downvotes(826657, 19)
users_downvotes(821378, 50)
users_downvotes(863240, 5)
users_downvotes(871146, 7)
users_downvotes(845655, 132)
users_downvotes(963881, 3)
users_downvotes(836487, 6)
users_downvotes(900130, 13)
users_downvotes(890242, 4)
users_downvotes(934307, 5)
users_downvotes(909180, 46)
users_downvotes(935122, 3)
users_downvotes(961810, 10)
users_downvotes(976391, 19)
users_downvotes(988445, 522)
users_downvotes(1248959, 99)
users_downvotes(1018787, 37)
users_downvotes(1058419, 68)
users_downvotes(1269466, 16)
users_downvotes(1083946, 11)
users_downvotes(1105277, 19)
users_downvotes(1150683, 153)
users_downvotes(1170333, 231)
users_downvotes(1292848, 19)
users_downvotes(1306872, 62)
users_downvotes(1171134, 48)
users_downvotes(1151224, 9)
users_downvotes(1188883, 4)
users_downvotes(1186208, 70)
users_downvotes(1176601, 269)
users_downvotes(1217270, 66)
users_downvotes(1216804, 43)
users_downvotes(1253428, 43)
users_downvotes(1233508, 2478)
users_downvotes(1296044, 1)
users_downvotes(1457439, 156)
users_downvotes(1422200, 1018)
users_downvotes(1427975, 6)
users_downvotes(1512956, 93)
users_downvotes(1498427, 25)
users_downvotes(1536154, 1)
users_downvotes(1534123, 14)
users_downvotes(1536976, 784)
users_downvotes(1678718, 34)
users_downvotes(1841054, 86)
users_downvotes(2093352, 0)
users_downvotes(1942027, 989)
users_downvotes(1909669, 5)
users_downvotes(1892060, 1)
users_downvotes(1910920, 294)
users_downvotes(1917798, 11)
users_downvotes(1957432, 233)
users_downvotes(2077651, 188)
users_downvotes(2086401, 88)
users_downvotes(2047725, 17)
users_downvotes(2128900, 55)
users_downvotes(2139766, 1)
users_downvotes(2126755, 32)
users_downvotes(3181248, 60)
users_downvotes(2560696, 15)
users_downvotes(957731, 331)
users_downvotes(888472, 70)
users_downvotes(2587908, 11)
users_downvotes(2610249, 16)
users_downvotes(2686013, 142)
users_downvotes(2704885, 18)
users_downvotes(841330, 10)
users_downvotes(3326275, 729)
users_downvotes(3354957, 7)
users_downvotes(3430879, 33)
users_downvotes(3577946, 81)
users_downvotes(3586654, 11)
users_downvotes(3582399, 242)
users_downvotes(520494, 13)
users_downvotes(64976, 3657)
users_downvotes(248703, 612)
users_downvotes(214892, 11)
users_downvotes(264794, 11)
users_downvotes(355294, 38)
users_downvotes(866659, 3)
users_downvotes(1409881, 48)
users_downvotes(1744702, 142)
users_downvotes(3515042, 81)
users_downvotes(3617127, 42)
users_downvotes(1141370, 1)
users_downvotes(2037924, 127)
users_downvotes(442852, 8)
users_downvotes(1145804, 70)
users_downvotes(1283845, 167)
users_downvotes(1989769, 11)
users_downvotes(2055998, 518)
users_downvotes(2016408, 620)
users_downvotes(2035029, 124)
users_downvotes(2146682, 469)
users_downvotes(2303865, 26)
users_downvotes(3804019, 0)
users_downvotes(2702510, 20)
users_downvotes(2718699, 2)
users_downvotes(3336423, 36)
users_downvotes(3540484, 416)
users_downvotes(173934, 12)
users_downvotes(281545, 123)
users_downvotes(580606, 4)
users_downvotes(586880, 12)
users_downvotes(1136709, 161)
users_downvotes(763546, 18)
users_downvotes(734040, 3)
users_downvotes(785241, 2538)
users_downvotes(834310, 5)
users_downvotes(799155, 29)
users_downvotes(915751, 0)
users_downvotes(1052697, 41)
users_downvotes(1029146, 39)
users_downvotes(1043882, 6)
users_downvotes(1115577, 2336)
users_downvotes(1376717, 7)
users_downvotes(1394393, 106)
users_downvotes(1387002, 1)
users_downvotes(1401094, 555)
users_downvotes(1470607, 2305)
users_downvotes(2810741, 19)
users_downvotes(1543403, 101)
users_downvotes(1667256, 33)
users_downvotes(1716542, 4)
users_downvotes(1023553, 13)
users_downvotes(1603234, 145)
users_downvotes(1744886, 94)
users_downvotes(2600965, 0)
users_downvotes(2616428, 232)
users_downvotes(2581872, 2088)
